新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
筆名,ひつめい
必要,ひつよう
日付,ひづけ
秘伝,ひでん
一足,ひとあし
一息,ひといき
一重,ひとえ
人影,ひとかげ
一皮,ひとかわ
人垣,ひとがき
人柄,ひとがら
一口,ひとくち
人事,ひとごと
人里,ひとざと
人質,ひとじち
一筋,ひとすじ
一つ,ひとつ
一月,ひとつき
人妻,ひとづま
人出,ひとで
人中,ひとなか
人波,ひとなみ
一晩,ひとばん
人々,ひとびと
人前,ひとまえ
一幕,ひとまく
一昔,ひとむかし
一目,ひとめ
人目,ひとめ
一山,ひとやま
一人,ひとり
酷い,ひどい
非道,ひどう
酷く,ひどく
日向,ひなた
皮肉,ひにく
被爆,ひばく
火柱,ひばしら
火鉢,ひばち
火花,ひばな
雲雀,ひばり
非番,ひばん
日々,ひび
響き,ひびき
皮膚,ひふ
被覆,ひふく
被服,ひふく
碑文,ひぶん
悲報,ひほう
非凡,ひぼん
被膜,ひまく
飛沫,ひまつ
秘密,ひみつ
悲鳴,ひめい
姫君,ひめぎみ
費目,ひもく
火元,ひもと
百害,ひゃくがい
百姓,ひゃくしょう
百選,ひゃくせん
百聞,ひゃくぶん
百科,ひゃっか
百景,ひゃっけい
比喩,ひゆ
氷河,ひょうが
氷原,ひょうげん
標高,ひょうこう
標語,ひょうご
表札,ひょうさつ
氷山,ひょうざん
拍子,ひょうし
標識,ひょうしき
評者,ひょうしゃ
標章,ひょうしょう
標準,ひょうじゅん
表情,ひょうじょう
票数,ひょうすう
表層,ひょうそう
表題,ひょうだい
標的,ひょうてき
評点,ひょうてん
票田,ひょうでん
評伝,ひょうでん
表土,ひょうど
表皮,ひょうひ
標本,ひょうほん
表面,ひょうめん
兵糧,ひょうろう
費用,ひよう
日和,ひより
飛来,ひらい
開き,ひらき
平手,ひらて
平幕,ひらまく
平家,ひらや
非力,ひりき
比率,ひりつ
肥料,ひりょう
比類,ひるい
昼間,ひるま
昼前,ひるまえ
昼飯,ひるめし
非礼,ひれい
卑劣,ひれつ
悲恋,ひれん
広い,ひろい
拾う,ひろう
広さ,ひろさ
広島,ひろしま
広場,ひろば
広間,ひろま
秘話,ひわ
品位,ひんい
品格,ひんかく
賓客,ひんきゃく
貧血,ひんけつ
貧困,ひんこん
品詞,ひんし
瀕死,ひんし
品質,ひんしつ
品種,ひんしゅ
貧者,ひんじゃ
貧弱,ひんじゃく
品性,ひんせい
貧相,ひんそう
貧打,ひんだ
頻度,ひんど
貧農,ひんのう
牝馬,ひんば
頻繁,ひんぱん
貧富,ひんぷ
貧民,ひんみん
品名,ひんめい
品目,ひんもく
鼻炎,びえん
美観,びかん
美学,びがく
美顔,びがん
備考,びこう
微細,びさい
美酒,びしゅ
微小,びしょう
美食,びしょく
微震,びしん
微弱,びじゃく
美術,びじゅつ
美女,びじょ
美人,びじん
美声,びせい
美談,びだん
美的,びてき
美点,びてん
美徳,びとく
美男,びなん
微熱,びねつ
美白,びはく
備品,びひん
美貌,びぼう
美味,びみ
微妙,びみょう
美名,びめい
白夜,びゃくや
病因,びょういん
病院,びょういん
病患,びょうかん
病害,びょうがい
病気,びょうき
病苦,びょうく
病原,びょうげん
病根,びょうこん
病後,びょうご
病室,びょうしつ
病床,びょうしょう
病身,びょうしん
病弱,びょうじゃく
病状,びょうじょう
病巣,びょうそう
秒速,びょうそく
病態,びょうたい
病的,びょうてき
病棟,びょうとう
平等,びょうどう
病人,びょうにん
屏風,びょうぶ
病弊,びょうへい
病変,びょうへん
病魔,びょうま
病名,びょうめい
病理,びょうり
病歴,びょうれき
美容,びよう
尾翼,びよく
微量,びりょう
微力,びりょく
琵琶,びわ
敏感,びんかん
便箋,びんせん
敏速,びんそく
敏腕,びんわん
不安,ふあん
不意,ふい
風圧,ふうあつ
封印,ふういん
風雨,ふうう
風雲,ふううん
風格,ふうかく
風紀,ふうき
富貴,ふうき
風景,ふうけい
風向,ふうこう
風光,ふうこう
風車,ふうしゃ
風習,ふうしゅう
封書,ふうしょ
風雪,ふうせつ
風船,ふうせん
風前,ふうぜん
風速,ふうそく
風俗,ふうぞく
風潮,ふうちょう
封筒,ふうとう
風土,ふうど
風洞,ふうどう
風評,ふうひょう
夫婦,ふうふ
風物,ふうぶつ
風貌,ふうぼう
風味,ふうみ
風流,ふうりゅう
風力,ふうりょく
風鈴,ふうりん
不運,ふうん
不穏,ふおん
不可,ふか
不快,ふかい
深い,ふかい
深さ,ふかさ
深み,ふかみ
不吉,ふきつ
不朽,ふきゅう
不況,ふきょう
付近,ふきん
布巾,ふきん
不義,ふぎ
福音,ふくいん
福岡,ふくおか
副官,ふくかん
複眼,ふくがん
副業,ふくぎょう
複合,ふくごう
複雑,ふくざつ
副詞,ふくし
福祉,ふくし
複式,ふくしき
副署,ふくしょ
副将,ふくしょう
副賞,ふくしょう
服飾,ふくしょく
副食,ふくしょく
腹心,ふくしん
服地,ふくじ
福寿,ふくじゅ
複数,ふくすう
福助,ふくすけ
伏線,ふくせん
複線,ふくせん
服装,ふくそう
副題,ふくだい
不屈,ふくつ
腹痛,ふくつう
福徳,ふくとく
覆土,ふくど
腹部,ふくぶ
伏兵,ふくへい
含み,ふくみ
複利,ふくり
福利,ふくり
伏流,ふくりゅう
袋物,ふくろもの
夫君,ふくん
不遇,ふぐう
婦警,ふけい
父兄,ふけい
府警,ふけい
不潔,ふけつ
府県,ふけん
普賢,ふげん
不幸,ふこう
不孝,ふこう
符号,ふごう
富豪,ふごう
負債,ふさい
夫妻,ふさい
不作,ふさく
不在,ふざい
父子,ふし
不死,ふし
節目,ふしめ
富者,ふしゃ
腐臭,ふしゅう
不肖,ふしょう
不詳,ふしょう
不信,ふしん
不振,ふしん
不審,ふしん
不治,ふじ
不実,ふじつ
不純,ふじゅん
不順,ふじゅん
婦女,ふじょ
不浄,ふじょう
不定,ふじょう
夫人,ふじん
婦人,ふじん
布陣,ふじん
不正,ふせい
婦選,ふせん
不戦,ふせん
風情,ふぜい
府税,ふぜい
不全,ふぜん
父祖,ふそ
扶桑,ふそう
付則,ふそく
双子,ふたご
再び,ふたたび
二つ,ふたつ
二手,ふたて
双葉,ふたば
二見,ふたみ
二目,ふため
二人,ふたり
不断,ふだん
普段,ふだん
婦長,ふちょう
府庁,ふちょう
不調,ふちょう
復権,ふっけん
腹腔,ふっこう
復交,ふっこう
普通,ふつう
不通,ふつう
２日,ふつか
仏語,ふつご
仏文,ふつぶん
仏領,ふつりょう
不敵,ふてき
不適,ふてき
不図,ふと
太い,ふとい
埠頭,ふとう
不当,ふとう
不徳,ふとく
懐刀,ふところがたな
太字,ふとじ
布団,ふとん
不同,ふどう
不動,ふどう
不仲,ふなか
船旅,ふなたび
船出,ふなで
船橋,ふなばし
舟橋,ふなばし
船便,ふなびん
不妊,ふにん
不燃,ふねん
不能,ふのう
不敗,ふはい
不発,ふはつ
不買,ふばい
不評,ふひょう
浮標,ふひょう
不備,ふび
不服,ふふく
吹雪,ふぶき
不平,ふへい
不変,ふへん
普遍,ふへん
不便,ふべん
訃報,ふほう
不法,ふほう
父母,ふぼ
不満,ふまん
踏切,ふみきり
不眠,ふみん
不明,ふめい
不滅,ふめつ
譜面,ふめん
不毛,ふもう
不問,ふもん
浮遊,ふゆう
富裕,ふゆう
冬鳥,ふゆどり
冬場,ふゆば
冬物,ふゆもの
冬山,ふゆやま
芙蓉,ふよう
不要,ふよう
振り,ふり
不利,ふり
振替,ふりかえ
振込,ふりこみ
府立,ふりつ
不慮,ふりょ
不漁,ふりょう
不良,ふりょう
浮力,ふりょく
旧跡,ふるあと
古い,ふるい
奮う,ふるう
古傷,ふるきず
古着,ふるぎ
故郷,ふるさと
古巣,ふるす
古手,ふるて
古本,ふるほん
風呂,ふろ
不老,ふろう
付録,ふろく
不和,ふわ
不惑,ふわく
噴煙,ふんえん
分間,ふんかん
墳丘,ふんきゅう
粉飾,ふんしょく
噴水,ふんすい
奮発,ふんぱつ
墳墓,ふんぼ
粉末,ふんまつ
歩合,ぶあい
部位,ぶい
部員,ぶいん
部下,ぶか
部会,ぶかい
部活,ぶかつ
武官,ぶかん
部外,ぶがい
舞楽,ぶがく
武器,ぶき
部局,ぶきょく
舞曲,ぶきょく
奉行,ぶぎょう
武家,ぶけ
武功,ぶこう
無骨,ぶこつ
武士,ぶし
部首,ぶしゅ
部署,ぶしょ
無精,ぶしょう
武将,ぶしょう
無事,ぶじ
武術,ぶじゅつ
武人,ぶじん
無粋,ぶすい
部数,ぶすう
無勢,ぶぜい
部族,ぶぞく
部隊,ぶたい
舞台,ぶたい
豚肉,ぶたにく
部長,ぶちょう
物価,ぶっか
仏閣,ぶっかく
仏教,ぶっきょう
物件,ぶっけん
物産,ぶっさん
仏師,ぶっし
物資,ぶっし
物質,ぶっしつ
物証,ぶっしょう
物性,ぶっせい
物騒,ぶっそう
物体,ぶったい
物的,ぶってき
仏典,ぶってん
仏塔,ぶっとう
物販,ぶっぱん
物品,ぶっぴん
仏法,ぶっぽう
打つ,ぶつ
仏画,ぶつが
仏学,ぶつがく
物議,ぶつぎ
仏具,ぶつぐ
仏前,ぶつぜん
仏像,ぶつぞう
仏壇,ぶつだん
仏殿,ぶつでん
仏間,ぶつま
仏門,ぶつもん
物欲,ぶつよく
物理,ぶつり
物流,ぶつりゅう
物量,ぶつりょう
葡萄,ぶどう
武道,ぶどう
部内,ぶない
無難,ぶなん
部品,ぶひん
部分,ぶぶん
部門,ぶもん
武勇,ぶゆう
舞踊,ぶよう
無頼,ぶらい
部落,ぶらく
鞦韆,ぶらんこ
振り,ぶり
武力,ぶりょく
部類,ぶるい
無礼,ぶれい
文案,ぶんあん
分院,ぶんいん
文化,ぶんか
文科,ぶんか
分科,ぶんか
分会,ぶんかい
文官,ぶんかん
文学,ぶんがく
文教,ぶんきょう
文具,ぶんぐ
文系,ぶんけい
分権,ぶんけん
文献,ぶんけん
文芸,ぶんげい
文庫,ぶんこ
分校,ぶんこう
文語,ぶんご
文豪,ぶんごう
文士,ぶんし
分子,ぶんし
分室,ぶんしつ
文集,ぶんしゅう
文書,ぶんしょ
文章,ぶんしょう
文相,ぶんしょう
分身,ぶんしん
文人,ぶんじん
分数,ぶんすう
文体,ぶんたい
文壇,ぶんだん
文治,ぶんち
文中,ぶんちゅう
文典,ぶんてん
文博,ぶんはく
文筆,ぶんぴつ
文武,ぶんぶ
文物,ぶんぶつ
分母,ぶんぼ
文法,ぶんぽう
文脈,ぶんみゃく
文民,ぶんみん
文明,ぶんめい
文面,ぶんめん
分野,ぶんや
文楽,ぶんらく
文理,ぶんり
分流,ぶんりゅう
文例,ぶんれい
平安,へいあん
平易,へいい
兵員,へいいん
兵営,へいえい
兵役,へいえき
平穏,へいおん
平価,へいか
陛下,へいか
弊害,へいがい
兵学,へいがく
兵器,へいき
平気,へいき
平均,へいきん
閉経,へいけい
平原,へいげん
平衡,へいこう
兵士,へいし
弊社,へいしゃ
兵舎,へいしゃ
平時,へいじ
平日,へいじつ
平準,へいじゅん
平常,へいじょう
平成,へいせい
平静,へいせい
平生,へいぜい
平然,へいぜん
平素,へいそ
兵隊,へいたい
兵団,へいだん
平地,へいち
平年,へいねん
平板,へいばん
平服,へいふく
平方,へいほう
兵法,へいほう
平凡,へいぼん
平民,へいみん
平明,へいめい
平面,へいめん
平野,へいや
兵力,へいりょく
平和,へいわ
壁画,へきが
壁面,へきめん
下手,へた
隔て,へだて
部屋,へや
減り,へり
変異,へんい
変換,へんかん
辺境,へんきょう
偏狭,へんきょう
偏見,へんけん
変幻,へんげん
編者,へんしゃ
返書,へんしょ
変人,へんじん
変数,へんすう
変則,へんそく
変態,へんたい
編隊,へんたい
辺地,へんち
編著,へんちょ
変哲,へんてつ
返礼,へんれい
米価,べいか
米軍,べいぐん
米国,べいこく
米穀,べいこく
米作,べいさく
米産,べいさん
米食,べいしょく
米審,べいしん
米寿,べいじゅ
米人,べいじん
米飯,べいはん
可き,べき
別格,べっかく
別館,べっかん
別巻,べっかん
別個,べっこ
別項,べっこう
別冊,べっさつ
別紙,べっし
別室,べっしつ
別種,べっしゅ
別荘,べっそう
別邸,べってい
別途,べっと
別当,べっとう
別表,べっぴょう
別院,べついん
別状,べつじょう
別人,べつじん
別段,べつだん
別に,べつに
別々,べつべつ
別棟,べつむね
別名,べつめい
別物,べつもの
別離,べつり
紅花,べにばな
便器,べんき
便宜,べんぎ
弁慶,べんけい
弁士,べんし
便所,べんじょ
弁舌,べんぜつ
弁天,べんてん
弁当,べんとう
便法,べんぽう
便利,べんり
保安,ほあん
捕逸,ほいつ
法案,ほうあん
方位,ほうい
法会,ほうえ
法王,ほうおう
鳳凰,ほうおう
砲火,ほうか
宝冠,ほうかん
邦画,ほうが
法外,ほうがい
方角,ほうがく
法学,ほうがく
邦楽,ほうがく
法規,ほうき
俸給,ほうきゅう
豊胸,ほうきょう
方形,ほうけい
方言,ほうげん
宝庫,ほうこ
方向,ほうこう
芳香,ほうこう
報国,ほうこく
方策,ほうさく
豊作,ほうさく
法師,ほうし
胞子,ほうし
方式,ほうしき
放射,ほうしゃ
報酬,ほうしゅう
放出,ほうしゅつ
法相,ほうしょう
褒章,ほうしょう
宝飾,ほうしょく
方針,ほうしん
砲身,ほうしん
法事,ほうじ
邦字,ほうじ
方丈,ほうじょう
豊饒,ほうじょう
法人,ほうじん
邦人,ほうじん
法制,ほうせい
砲声,ほうせい
宝石,ほうせき
法曹,ほうそう
法則,ほうそく
邦題,ほうだい
砲台,ほうだい
放題,ほうだい
砲弾,ほうだん
法治,ほうち
訪中,ほうちゅう
包丁,ほうちょう
法廷,ほうてい
法定,ほうてい
法的,ほうてき
宝刀,ほうとう
報徳,ほうとく
豊年,ほうねん
褒美,ほうび
豊富,ほうふ
抱負,ほうふ
彷彿,ほうふつ
法文,ほうぶん
砲兵,ほうへい
訪米,ほうべい
方便,ほうべん
方法,ほうほう
方々,ほうぼう
豊満,ほうまん
放漫,ほうまん
法務,ほうむ
方面,ほうめん
朋友,ほうゆう
法要,ほうよう
法理,ほうり
法律,ほうりつ
豊漁,ほうりょう
法令,ほうれい
放列,ほうれつ
法話,ほうわ
保革,ほかく
他に,ほかに
北緯,ほくい
北欧,ほくおう
北限,ほくげん
北西,ほくせい
北端,ほくたん
北東,ほくとう
北部,ほくぶ
北洋,ほくよう
北陸,ほくりく
黒子,ほくろ
補欠,ほけつ
保険,ほけん
保健,ほけん
捕鯨,ほげい
矛先,ほこさき
誇り,ほこり
星空,ほしぞら
捕手,ほしゅ
保身,ほしん
歩数,ほすう
保線,ほせん
細い,ほそい
細腕,ほそうで
細面,ほそおもて
細身,ほそみ
細道,ほそみち
歩調,ほちょう
北海,ほっかい
北極,ほっきょく
発句,ほっく
北郊,ほっこう
発作,ほっさ
