新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
約束,やくそく
約款,やっかん
紅梅,こうばい
紅海,こうかい
紅潮,こうちょう
紅白,こうはく
紅色,こうしょく
紅花,べにばな
紅茶,こうちゃ
紅葉,こうよう
紋付,もんつき
紋章,もんしょう
納付,のうふ
納会,のうかい
納入,のうにゅう
納品,のうひん
納屋,なや
納得,なっとく
納戸,なんど
納期,のうき
納涼,のうりょう
納税,のうぜい
納豆,なっとう
納采,のうさい
納金,のうきん
納骨,のうこつ
紐育,ニューヨーク
純化,じゅんか
純増,じゅんぞう
純度,じゅんど
純情,じゅんじょう
純愛,じゅんあい
純朴,じゅんぼく
純正,じゅんせい
純然,じゅんぜん
純白,じゅんぱく
純益,じゅんえき
純真,じゅんしん
純粋,じゅんすい
純金,じゅんきん
純銀,じゅんぎん
紙上,しじょう
紙幣,しへい
紙片,しへん
紙袋,かみぶくろ
紙質,ししつ
紙面,しめん
級友,きゅうゆう
紛れ,まぐれ
紛争,ふんそう
紛失,ふんしつ
紛糾,ふんきゅう
素人,しろうと
素因,そいん
素子,そし
素性,すじょう
素手,すで
素描,そびょう
素敵,すてき
素早,すばや
素朴,そぼく
素材,そざい
素案,そあん
素直,すなお
素肌,すはだ
素行,そこう
素読,そどく
素質,そしつ
素足,すあし
素顔,すがお
素養,そよう
紡い,つむ
紡え,つむ
紡お,つむ
紡が,つむ
紡ぎ,つむ
紡ぐ,つむ
紡げ,つむ
紡績,ぼうせき
紡織,ぼうしょく
索引,さくいん
紫紺,しこん
紫色,むらさきいろ
累増,るいぞう
累積,るいせき
累計,るいけい
累進,るいしん
細々,こまごま
細い,ほそい
細か,こま
細っ,ほそ
細ら,ほそ
細り,ほそ
細る,ほそ
細れ,ほそ
細ろ,ほそ
細分,さいぶん
細則,さいそく
細密,さいみつ
細工,さいく
細心,さいしん
細目,さいもく
細胞,さいぼう
細腕,ほそうで
細菌,さいきん
細見,さいけん
細身,ほそみ
細道,ほそみち
細部,さいぶ
細長,ほそなが
細雪,ささめゆき
細面,ほそおもて
紳士,しんし
紹介,しょうかい
紺屋,こうや
紺碧,こんぺき
終了,しゅうりょう
終値,おわりね
終刊,しゅうかん
終夜,しゅうや
終始,しゅうし
終局,しゅうきょく
終幕,しゅうまく
終息,しゅうそく
終戦,しゅうせん
終日,しゅうじつ
終末,しゅうまつ
終業,しゅうぎょう
終演,しゅうえん
終点,しゅうてん
終焉,しゅうえん
終生,しゅうせい
終盤,しゅうばん
終結,しゅうけつ
終身,しゅうしん
終電,しゅうでん
組な,く
組ま,く
組み,く
組む,く
組め,く
組ん,く
組合,くみあい
組成,そせい
組曲,くみきょく
組織,そしき
組長,くみちょう
組閣,そかく
経げ,た
経さ,へ
経ず,へ
経た,た
経ち,た
経っ,た
経つ,た
経て,た
経と,た
経な,へ
経ま,へ
経よ,へ
経ら,へ
経る,へ
経ろ,へ
経典,きょうてん
経口,けいこう
経営,けいえい
経国,けいこく
経堂,きょうどう
経学,けいがく
経常,けいじょう
経度,けいど
経歴,けいれき
経済,けいざい
経理,けいり
経由,けいゆ
経緯,いきさつ
経費,けいひ
経路,けいろ
経過,けいか
経験,けいけん
結い,ゆ
結う,ゆ
結え,ゆ
結お,ゆ
結っ,ゆ
結ば,むす
結び,むす
結ぶ,むす
結べ,むす
結ぼ,むす
結わ,ゆ
結ん,むす
結党,けっとう
結合,けつごう
結団,けつだん
結婚,けっこん
結実,けつじつ
結審,けっしん
結局,けっきょく
結成,けっせい
結晶,けっしょう
結末,けつまつ
結束,けっそく
結果,けっか
結核,けっかく
結構,けっこう
結石,けっせき
結社,けっしゃ
結節,けっせつ
結納,ゆいのう
結縁,けちえん
結腸,けっちょう
結託,けったく
結論,けつろん
結集,けっしゅう
結露,けつろ
絞っ,しぼ
絞ら,しぼ
絞り,しぼ
絞る,しぼ
絞れ,しぼ
絞ろ,しぼ
絞殺,こうさつ
絡な,から
絡ま,から
絡み,から
絡む,から
絡め,から
絡ん,から
絢爛,けんらん
給与,きゅうよ
給仕,きゅうじ
給付,きゅうふ
給料,きゅうりょう
給水,きゅうすい
給油,きゅうゆ
給湯,きゅうとう
給費,きゅうひ
給金,きゅうきん
給食,きゅうしょく
絨毯,じゅうたん
統一,とういつ
統制,とうせい
統合,とうごう
統帥,とうすい
統括,とうかつ
統治,とうち
統率,とうそつ
統計,とうけい
絵図,えず
絵巻,えまき
絵師,えし
絵本,えほん
絵柄,えがら
絵画,かいが
絵筆,えふで
絵馬,えま
絶交,ぜっこう
絶句,ぜっく
絶叫,ぜっきょう
絶品,ぜっぴん
絶唱,ぜっしょう
絶壁,ぜっぺき
絶大,ぜつだい
絶好,ぜっこう
絶妙,ぜつみょう
絶対,ぜったい
絶望,ぜつぼう
絶滅,ぜつめつ
絶版,ぜっぱん
絶筆,ぜっぴつ
絶縁,ぜつえん
絶賛,ぜっさん
絶頂,ぜっちょう
絹布,けんぷ
絹糸,けんし
継い,つ
継え,つ
継お,つ
継が,つ
継ぎ,つ
継ぐ,つ
継げ,つ
継承,けいしょう
継投,けいとう
継母,けいぼ
継続,けいぞく
続々,ぞくぞく
続い,つづ
続え,つづ
続か,つづ
続き,つづ
続く,つづ
続け,つづ
続伸,ぞくしん
続出,ぞくしゅつ
続刊,ぞっかん
続発,ぞくはつ
続編,ぞくへん
続落,ぞくらく
続行,ぞっこう
続開,ぞっかい
維持,いじ
維新,いしん
綱紀,こうき
綱領,こうりょう
網戸,あみど
網棚,あみだな
網目,あみめ
網羅,もうら
網膜,もうまく
綴っ,つづ
綴ら,つづ
綴り,つづ
綴る,つづ
綴れ,つづ
綴ろ,つづ
綺麗,きれい
綿密,めんみつ
綿布,めんぷ
綿棒,めんぼう
綿糸,めんし
綿花,めんか
緊密,きんみつ
緊張,きんちょう
緊急,きんきゅう
緊縮,きんしゅく
緊要,きんよう
緊迫,きんぱく
総代,そうだい
総会,そうかい
総体,そうたい
総出,そうで
総力,そうりょく
総務,そうむ
総勢,そうぜい
総合,そうごう
総和,そうわ
総員,そういん
総帥,そうすい
総意,そうい
総括,そうかつ
総数,そうすう
総理,そうり
総監,そうかん
総督,そうとく
総称,そうしょう
総統,そうとう
総花,そうばな
総裁,そうさい
総見,そうけん
総覧,そうらん
総計,そうけい
総評,そうひょう
総論,そうろん
総量,そうりょう
総長,そうちょう
総額,そうがく
緑化,りょっか
緑地,りょくち
緑色,みどりいろ
緑茶,りょくちゃ
緑豆,りょくとう
緑青,ろくしょう
緑風,りょくふう
緒戦,しょせん
線審,せんしん
線形,せんけい
線描,せんびょう
線画,せんが
線路,せんろ
線量,せんりょう
線香,せんこう
締め,しめ
締約,ていやく
締結,ていけつ
編な,あ
編ま,あ
編み,あ
編む,あ
編め,あ
編ん,あ
編入,へんにゅう
編成,へんせい
編曲,へんきょく
編纂,へんさん
編者,へんしゃ
編著,へんちょ
編隊,へんたい
編集,へんしゅう
緩い,ゆるい
緩な,ゆる
緩ま,ゆる
緩み,ゆる
緩む,ゆる
緩め,ゆる
緩ん,ゆる
緩和,かんわ
緩急,かんきゅう
緩慢,かんまん
緩衝,かんしょう
緯度,いど
練っ,ね
練ら,ね
練り,ね
練る,ね
練れ,ね
練ろ,ね
練習,れんしゅう
練達,れんたつ
緻密,ちみつ
縁側,えんがわ
縁台,えんだい
縁故,えんこ
縁日,えんにち
縁組,えんぐみ
縁者,えんじゃ
縁談,えんだん
縁起,えんぎ
縁遠,えんどお
縄文,じょうもん
縋っ,すが
縋ら,すが
縋り,すが
縋る,すが
縋れ,すが
縋ろ,すが
縛っ,しば
縛ら,しば
縛り,しば
縛る,しば
縛れ,しば
縛ろ,しば
縦断,じゅうだん
縦横,じゅうおう
縦糸,たていと
縦貫,じゅうかん
縦走,じゅうそう
縦軸,たてじく
縫い,ぬ
縫う,ぬ
縫え,ぬ
縫お,ぬ
縫っ,ぬ
縫わ,ぬ
縫製,ほうせい
縮な,ちぢ
縮ま,ちぢ
縮み,ちぢ
縮む,ちぢ
縮め,ちぢ
縮ん,ちぢ
縮図,しゅくず
縮小,しゅくしょう
縮尺,しゅくしゃく
縮減,しゅくげん
繁栄,はんえい
繁殖,はんしょく
繁盛,はんじょう
繁茂,はんも
繊細,せんさい
繊維,せんい
繋い,つな
繋え,つな
繋お,つな
繋が,つな
繋ぎ,つな
繋ぐ,つな
繋げ,つな
織っ,お
織ら,お
織り,お
織る,お
織れ,お
織ろ,お
織布,しょくふ
織機,しょっき
織物,おりもの
繕い,つくろ
繕う,つくろ
繕え,つくろ
繕お,つくろ
繕っ,つくろ
繕わ,つくろ
繰っ,く
繰ら,く
繰り,く
繰る,く
繰れ,く
繰ろ,く
繰入,くりいれ
纏め,まとめ
缶詰,かんづめ
罪人,ざいにん
罪名,ざいめい
罪悪,ざいあく
罪状,ざいじょう
置い,お
置え,お
置か,お
置き,お
置く,お
置け,お
置物,おきもの
罰則,ばっそく
罰点,ばってん
罰金,ばっきん
署名,しょめい
署員,しょいん
署長,しょちょう
罵っ,ののし
罵ら,ののし
罵り,ののし
罵る,ののし
罵れ,ののし
罵ろ,ののし
罷免,ひめん
罹っ,かか
罹ら,かか
罹り,かか
罹る,かか
罹れ,かか
罹ろ,かか
罹患,りかん
羅列,られつ
羅宇,ラオス
羅漢,らかん
羅馬,ローマ
羊毛,ようもう
羊水,ようすい
羊肉,ようにく
美し,うつく
美人,びじん
美化,びか
美名,びめい
美味,びみ
美声,びせい
美女,びじょ
美学,びがく
美容,びよう
美徳,びとく
美点,びてん
美男,びなん
美白,びはく
美的,びてき
美術,びじゅつ
美観,びかん
美談,びだん
美貌,びぼう
美酒,びしゅ
美顔,びがん
美食,びしょく
羞恥,しゅうち
群れ,むれ
群像,ぐんぞう
群島,ぐんとう
群生,ぐんせい
群舞,ぐんぶ
群落,ぐんらく
群衆,ぐんしゅう
群集,ぐんしゅう
群青,ぐんじょう
羨望,せんぼう
義兄,ぎけい
義勇,ぎゆう
義務,ぎむ
義塾,ぎじゅく
義士,ぎし
義妹,ぎまい
義姉,ぎし
義弟,ぎてい
義捐,ぎえん
義歯,ぎし
義母,ぎぼ
義父,ぎふ
義理,ぎり
義足,ぎそく
羽化,うか
羽毛,うもう
羽目,はめ
羽織,はおり
羽衣,はごろも
翌年,よくねん
翌日,よくじつ
翌春,よくしゅん
翌月,よくげつ
翌朝,よくあさ
翌週,よくしゅう
習い,なら
習う,なら
習え,なら
習お,なら
習っ,なら
習わ,なら
習俗,しゅうぞく
習字,しゅうじ
習得,しゅうとく
習性,しゅうせい
習慣,しゅうかん
習熟,しゅうじゅく
翔っ,かけ
翔ら,かけ
翔り,かけ
翔る,かけ
翔れ,かけ
翔ろ,かけ
翻さ,ひるがえ
翻し,ひるがえ
翻す,ひるがえ
翻せ,ひるがえ
翻そ,ひるがえ
翻っ,ひるがえ
翻ら,ひるがえ
翻り,ひるがえ
翻る,ひるがえ
翻れ,ひるがえ
翻ろ,ひるがえ
翻弄,ほんろう
翻意,ほんい
翻案,ほんあん
翻訳,ほんやく
老い,お
老中,ろうじゅう
老人,ろうじん
老化,ろうか
老境,ろうきょう
老女,ろうじょ
老婆,ろうば
老婦,ろうふ
老子,ろうし
老師,ろうし
老年,ろうねん
老廃,ろうはい
老後,ろうご
老木,ろうぼく
老朽,ろうきゅう
老松,ろうしょう
老母,ろうぼ
老眼,ろうがん
老練,ろうれん
老舗,しにせ
老若,ろうにゃく
老衰,ろうすい
老齢,ろうれい
考え,かんがえ
考察,こうさつ
考慮,こうりょ
考査,こうさ
考案,こうあん
考証,こうしょう
耐久,たいきゅう
耐乏,たいぼう
耐圧,たいあつ
耐性,たいせい
耐水,たいすい
耐火,たいか
耐熱,たいねつ
耐震,たいしん
耕さ,たがや
耕し,たがや
耕す,たがや
耕せ,たがや
耕そ,たがや
耕作,こうさく
耕地,こうち
耳元,みみもと
耳目,じもく
耽っ,ふけ
耽ら,ふけ
耽り,ふけ
耽る,ふけ
耽れ,ふけ
耽ろ,ふけ
聖人,せいじん
聖典,せいてん
聖地,せいち
聖域,せいいき
聖堂,せいどう
聖戦,せいせん
聖教,せいきょう
聖書,せいしょ
聖歌,せいか
聖母,せいぼ
聖火,せいか
聖者,せいじゃ
聞い,き
聞え,き
聞か,き
聞き,き
聞く,き
聞け,き
聡明,そうめい
聴力,ちょうりょく
聴取,ちょうしゅ
聴聞,ちょうもん
聴衆,ちょうしゅう
聴覚,ちょうかく
聴講,ちょうこう
職人,しょくにん
職制,しょくせい
職務,しょくむ
職員,しょくいん
職域,しょくいき
職場,しょくば
職安,しょくあん
職業,しょくぎょう
職権,しょっけん
職歴,しょくれき
職種,しょくしゅ
職能,しょくのう
職責,しょくせき
肉体,にくたい
肉声,にくせい
肉屋,にくや
肉弾,にくだん
肉牛,にくぎゅう
肉眼,にくがん
肉筆,にくひつ
肉薄,にくはく
肉親,にくしん
肉質,にくしつ
肉類,にくるい
肉食,にくしょく
肌寒,はだざむ
肌着,はだぎ
肌色,はだいろ
肌身,はだみ
肖像,しょうぞう
肛門,こうもん
肝心,かんじん
肝炎,かんえん
肝臓,かんぞう
肝要,かんよう
肢体,したい
肥大,ひだい
肥料,ひりょう
肥満,ひまん
肥育,ひいく
肩幅,かたはば
肩身,かたみ
肯定,こうてい
育げ,そだ
育た,そだ
育ち,そだ
育っ,そだ
育つ,そだ
育て,そだ
育と,そだ
育な,はぐく
育ま,はぐく
育み,はぐく
育む,はぐく
育め,はぐく
育ん,はぐく
育児,いくじ
育成,いくせい
育種,いくしゅ
育苗,いくびょう
育英,いくえい
肺炎,はいえん
胃炎,いえん
胃痛,いつう
胃腸,いちょう
胃袋,いぶくろ
胆汁,たんじゅう
胆石,たんせき
背い,そむ
背え,そむ
背か,そむ
背き,そむ
背く,そむ
背け,そむ
背丈,せたけ
背中,せなか
背任,はいにん
背信,はいしん
背広,せびろ
背後,はいご
背景,はいけい
背筋,せすじ
背面,はいめん
背骨,せぼね
胎児,たいじ
胎内,たいない
胎動,たいどう
胎教,たいきょう
胎盤,たいばん
胞子,ほうし
胡座,あぐら
胡桃,くるみ
胡椒,こしょう
胡瓜,きゅうり
胡麻,ごま
胴体,どうたい
胸中,きょうちゅう
胸像,きょうぞう
胸元,むなもと
胸襟,きょうきん
胸部,きょうぶ
能力,のうりょく
能動,のうどう
能楽,のうがく
能率,のうりつ
能面,のうめん
脂肪,しぼう
脂質,ししつ
脂身,あぶらみ
脅さ,おど
脅し,おど
脅す,おど
脅せ,おど
脅そ,おど
脅威,きょうい
脅迫,きょうはく
脆い,もろい
脆弱,ぜいじゃく
脇役,わきやく
脈拍,みゃくはく
脈絡,みゃくらく
脊椎,せきつい
脊髄,せきずい
脚光,きゃっこう
脚力,きゃくりょく
脚本,きゃくほん
脚色,きゃくしょく
脱い,ぬ
脱え,ぬ
脱お,ぬ
脱が,ぬ
脱ぎ,ぬ
脱ぐ,ぬ
脱げ,ぬ
脱会,だっかい
脱党,だっとう
脱出,だっしゅつ
脱却,だっきゃく
脱帽,だつぼう
脱毛,だつもう
脱水,だっすい
脱皮,だっぴ
脱硫,だつりゅう
脱税,だつぜい
脱線,だっせん
脱臭,だっしゅう
脱色,だっしょく
脱落,だつらく
脱衣,だつい
脱走,だっそう
脱退,だったい
脳性,のうせい
脳死,のうし
脳波,のうは
脳炎,のうえん
脳裏,のうり
腎炎,じんえん
腎臓,じんぞう
腐っ,くさ
腐ら,くさ
腐り,くさ
腐る,くさ
腐れ,くさ
腐ろ,くさ
